unitid,name,gpa_avg,gpa_low,gpa_high,eop_gpa_low,eop_gpa_high,source
190512,Brooklyn College CUNY,3.28,3.0,3.55,,,CDS_2024_25
190549,Hunter College CUNY,3.4,3.1,3.65,,,CDS_2024_25
190558,Queens College CUNY,3.35,3.05,3.6,,,CDS_2024_25
198385,UNC Chapel Hill,3.9,3.7,4.0,,,CDS_2024_25
234076,University of Virginia,3.94,3.8,4.0,,,CDS_2024_25
204796,Ohio State University,3.83,3.6,4.0,,,CDS_2024_25
145637,University of Illinois,3.83,3.55,4.0,,,CDS_2024_25
126614,University of Colorado Boulder,3.68,3.4,3.9,,,CDS_2024_25
110635,UC Berkeley,3.89,3.7,4.0,,,CDS_2024_25
110662,UCLA,3.9,3.73,4.0,,,CDS_2024_25
110680,UC San Diego,3.88,3.68,4.0,,,CDS_2024_25
110705,UC Santa Barbara,3.86,3.6,4.0,,,CDS_2024_25
139959,Georgia Tech,3.93,3.78,4.0,,,CDS_2024_25
144050,University of Chicago,3.95,3.85,4.0,,,CDS_2024_25
163286,University of Maryland,3.85,3.6,4.0,,,CDS_2024_25
170976,University of Michigan,3.9,3.72,4.0,,,CDS_2024_25
174066,University of Minnesota,3.75,3.5,3.95,,,CDS_2024_25
176080,University of Mississippi,3.52,3.2,3.8,,,CDS_2024_25
178396,University of Missouri,3.63,3.3,3.9,,,CDS_2024_25
181464,University of Nebraska,3.57,3.2,3.88,,,CDS_2024_25
187134,Rutgers University,3.75,3.5,3.95,,,CDS_2024_25
215062,Penn State,3.69,3.4,3.93,,,CDS_2024_25
216339,University of Pittsburgh,3.78,3.5,4.0,,,CDS_2024_25
218663,University of South Carolina,3.85,3.55,4.0,,,CDS_2024_25
228723,University of Texas Austin,3.84,3.55,4.0,,,CDS_2024_25
230764,University of Utah,3.66,3.3,3.95,,,CDS_2024_25
236948,University of Washington,3.77,3.5,4.0,,,CDS_2024_25
240444,University of Wisconsin,3.84,3.55,4.0,,,CDS_2024_25
100751,University of Alabama,3.73,3.3,4.0,,,CDS_2024_25
104151,Arizona State University,3.58,3.1,3.95,,,CDS_2024_25
110422,Cal Poly San Luis Obispo,3.87,3.65,4.0,,,CDS_2024_25
209551,University of Oregon,3.57,3.2,3.88,,,CDS_2024_25
228875,Texas A&M,3.72,3.4,3.98,,,CDS_2024_25
